Date,Open,Close,Volume
2022-01-01,100.99,100.8,7279
2022-01-02,99.66,100.64,9553
2022-01-03,102.07,101.66,8353
2022-01-04,102.29,103.99,4727
2022-01-05,104.72,103.69,7272
2022-01-06,103.86,103.39,6995
2022-01-07,106.07,105.81,1514
2022-01-08,107.99,107.01,1448
2022-01-09,108.02,106.36,7019
2022-01-10,108.24,107.22,6343
2022-01-11,104.73,106.58,9033
2022-01-12,104.65,105.93,3520
2022-01-13,105.72,106.34,4081
2022-01-14,103.55,103.52,2428
2022-01-15,101.5,100.98,4967
2022-01-16,99.46,100.19,7445
2022-01-17,98.91,98.72,3159
2022-01-18,98.49,99.24,6132
2022-01-19,97.32,97.93,3547
2022-01-20,94.45,95.86,3979
2022-01-21,97.19,98.11,3649
2022-01-22,96.47,97.82,9505
2022-01-23,97.0,97.97,4083
2022-01-24,96.94,95.89,2037
2022-01-25,94.17,95.12,4489
2022-01-26,97.97,95.33,8604
2022-01-27,94.15,93.66,8544
2022-01-28,94.46,94.27,3634
2022-01-29,92.56,93.42,4983
2022-01-30,93.73,93.03,2778
2022-01-31,91.61,92.18,8902
2022-02-01,95.13,95.01,6110
2022-02-02,97.6,95.04,6189
2022-02-03,93.41,93.5,8378
2022-02-04,95.94,94.79,2124
2022-02-05,92.3,93.0,1697
2022-02-06,93.33,93.37,3179
2022-02-07,92.25,90.48,6251
2022-02-08,87.91,88.54,2929
2022-02-09,90.69,88.88,2013
2022-02-10,90.75,90.04,1226
2022-02-11,89.78,90.35,8321
2022-02-12,90.86,90.22,2828
2022-02-13,90.79,89.82,8909
2022-02-14,88.28,87.65,6588
2022-02-15,85.05,86.62,3023
2022-02-16,85.26,85.98,5966
2022-02-17,87.37,87.62,6891
2022-02-18,88.11,88.18,2080
2022-02-19,86.21,85.59,6036
2022-02-20,86.3,86.13,3563
2022-02-21,84.26,85.6,4292
2022-02-22,85.01,84.63,4586
2022-02-23,86.21,85.6,5431
2022-02-24,87.76,87.2,7841
2022-02-25,89.72,88.64,7643
2022-02-26,88.27,87.43,4959
2022-02-27,87.48,87.02,1161
2022-02-28,87.5,87.57,1593
2022-03-01,87.42,89.08,4390
2022-03-02,88.84,88.41,6997
2022-03-03,88.39,88.18,7354
2022-03-04,86.85,86.57,1663
